===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  72%|███████▏  | 3122/4329 [27:35<07:27,  2.70it/s]
Model Responding:  72%|███████▏  | 3123/4329 [27:35<07:28,  2.69it/s]
Model Responding:  72%|███████▏  | 3124/4329 [27:36<07:22,  2.73it/s]
Model Responding:  72%|███████▏  | 3125/4329 [27:36<07:21,  2.73it/s]
Model Responding:  72%|███████▏  | 3126/4329 [27:37<07:13,  2.78it/s]
Model Responding:  72%|███████▏  | 3127/4329 [27:37<09:41,  2.07it/s]
Model Responding:  72%|███████▏  | 3128/4329 [27:38<11:24,  1.76it/s]
Model Responding:  72%|███████▏  | 3129/4329 [27:39<12:30,  1.60it/s]
Model Responding:  72%|███████▏  | 3130/4329 [27:39<10:52,  1.84it/s]
Model Responding:  72%|███████▏  | 3131/4329 [27:40<09:55,  2.01it/s]
Model Responding:  72%|███████▏  | 3132/4329 [27:40<09:19,  2.14it/s]
Model Responding:  72%|███████▏  | 3133/4329 [27:40<08:53,  2.24it/s]
Model Responding:  72%|███████▏  | 3134/4329 [27:41<08:30,  2.34it/s]
Model Responding:  72%|███████▏  | 3135/4329 [27:41<08:21,  2.38it/s]
Model Responding:  72%|███████▏  | 3136/4329 [27:42<08:13,  2.42it/s]
Model Responding:  72%|███████▏  | 3137/4329 [27:42<08:11,  2.42it/s]
Model Responding:  72%|███████▏  | 3138/4329 [27:42<08:03,  2.46it/s]
Model Responding:  73%|███████▎  | 3139/4329 [27:43<07:58,  2.49it/s]
Model Responding:  73%|███████▎  | 3140/4329 [27:43<07:43,  2.56it/s]
Model Responding:  73%|███████▎  | 3141/4329 [27:43<07:43,  2.56it/s]
Model Responding:  73%|███████▎  | 3142/4329 [27:44<07:38,  2.59it/s]
Model Responding:  73%|███████▎  | 3143/4329 [27:44<07:39,  2.58it/s]
Model Responding:  73%|███████▎  | 3144/4329 [27:45<07:41,  2.57it/s]
Model Responding:  73%|███████▎  | 3145/4329 [27:45<07:46,  2.54it/s]
Model Responding:  73%|███████▎  | 3146/4329 [27:45<07:34,  2.60it/s]
Model Responding:  73%|███████▎  | 3147/4329 [27:46<07:25,  2.65it/s]
Model Responding:  73%|███████▎  | 3148/4329 [27:46<07:30,  2.62it/s]
Model Responding:  73%|███████▎  | 3149/4329 [27:47<07:31,  2.61it/s]
Model Responding:  73%|███████▎  | 3150/4329 [27:47<07:43,  2.54it/s]
Model Responding:  73%|███████▎  | 3151/4329 [27:47<07:37,  2.58it/s]
Model Responding:  73%|███████▎  | 3152/4329 [27:48<07:40,  2.56it/s]
Model Responding:  73%|███████▎  | 3153/4329 [27:48<07:40,  2.55it/s]
Model Responding:  73%|███████▎  | 3154/4329 [27:49<07:37,  2.57it/s]
Model Responding:  73%|███████▎  | 3155/4329 [27:49<07:28,  2.62it/s]
Model Responding:  73%|███████▎  | 3156/4329 [27:49<07:31,  2.60it/s]
Model Responding:  73%|███████▎  | 3157/4329 [27:50<07:24,  2.64it/s]
Model Responding:  73%|███████▎  | 3158/4329 [27:50<07:32,  2.59it/s]
Model Responding:  73%|███████▎  | 3159/4329 [27:50<07:33,  2.58it/s]
Model Responding:  73%|███████▎  | 3160/4329 [27:51<07:41,  2.53it/s]
Model Responding:  73%|███████▎  | 3161/4329 [27:51<07:51,  2.48it/s]
Model Responding:  73%|███████▎  | 3162/4329 [27:52<07:44,  2.51it/s]
Model Responding:  73%|███████▎  | 3163/4329 [27:52<07:48,  2.49it/s]
Model Responding:  73%|███████▎  | 3164/4329 [27:52<07:46,  2.50it/s]
Model Responding:  73%|███████▎  | 3165/4329 [27:53<07:43,  2.51it/s]
Model Responding:  73%|███████▎  | 3166/4329 [27:53<07:54,  2.45it/s]
Model Responding:  73%|███████▎  | 3167/4329 [27:54<07:48,  2.48it/s]
Model Responding:  73%|███████▎  | 3168/4329 [27:54<08:05,  2.39it/s]
Model Responding:  73%|███████▎  | 3169/4329 [27:55<08:07,  2.38it/s]
Model Responding:  73%|███████▎  | 3170/4329 [27:55<08:18,  2.33it/s]
Model Responding:  73%|███████▎  | 3171/4329 [27:55<08:10,  2.36it/s]
Model Responding:  73%|███████▎  | 3172/4329 [27:56<07:56,  2.43it/s]
Model Responding:  73%|███████▎  | 3173/4329 [27:56<08:02,  2.40it/s]
Model Responding:  73%|███████▎  | 3174/4329 [27:57<07:58,  2.42it/s]
Model Responding:  73%|███████▎  | 3175/4329 [27:57<07:54,  2.43it/s]
Model Responding:  73%|███████▎  | 3176/4329 [27:57<08:00,  2.40it/s]
Model Responding:  73%|███████▎  | 3177/4329 [27:58<07:56,  2.42it/s]
Model Responding:  73%|███████▎  | 3178/4329 [27:58<07:52,  2.44it/s]
Model Responding:  73%|███████▎  | 3179/4329 [27:59<07:52,  2.43it/s]
Model Responding:  73%|███████▎  | 3180/4329 [27:59<07:53,  2.43it/s]
Model Responding:  73%|███████▎  | 3181/4329 [28:00<07:50,  2.44it/s]
Model Responding:  74%|███████▎  | 3182/4329 [28:00<07:47,  2.45it/s]
Model Responding:  74%|███████▎  | 3183/4329 [28:00<07:43,  2.47it/s]
Model Responding:  74%|███████▎  | 3184/4329 [28:01<07:40,  2.48it/s]
Model Responding:  74%|███████▎  | 3185/4329 [28:01<07:36,  2.50it/s]
Model Responding:  74%|███████▎  | 3186/4329 [28:01<07:29,  2.54it/s]
Model Responding:  74%|███████▎  | 3187/4329 [28:02<07:29,  2.54it/s]
Model Responding:  74%|███████▎  | 3188/4329 [28:02<07:31,  2.53it/s]
Model Responding:  74%|███████▎  | 3189/4329 [28:03<07:28,  2.54it/s]
Model Responding:  74%|███████▎  | 3190/4329 [28:03<07:30,  2.53it/s]
Model Responding:  74%|███████▎  | 3191/4329 [28:03<07:23,  2.57it/s]
Model Responding:  74%|███████▎  | 3192/4329 [28:04<07:23,  2.56it/s]
Model Responding:  74%|███████▍  | 3193/4329 [28:04<07:28,  2.54it/s]
Model Responding:  74%|███████▍  | 3194/4329 [28:05<07:24,  2.55it/s]
Model Responding:  74%|███████▍  | 3195/4329 [28:05<07:31,  2.51it/s]
Model Responding:  74%|███████▍  | 3196/4329 [28:05<07:28,  2.53it/s]
Model Responding:  74%|███████▍  | 3197/4329 [28:06<07:23,  2.55it/s]
Model Responding:  74%|███████▍  | 3198/4329 [28:06<07:29,  2.52it/s]
Model Responding:  74%|███████▍  | 3199/4329 [28:07<07:21,  2.56it/s]
Model Responding:  74%|███████▍  | 3200/4329 [28:07<07:27,  2.52it/s]
Model Responding:  74%|███████▍  | 3201/4329 [28:07<07:19,  2.57it/s]
Model Responding:  74%|███████▍  | 3202/4329 [28:08<07:15,  2.59it/s]
Model Responding:  74%|███████▍  | 3203/4329 [28:08<07:18,  2.57it/s]
Model Responding:  74%|███████▍  | 3204/4329 [28:09<07:11,  2.60it/s]
Model Responding:  74%|███████▍  | 3205/4329 [28:09<07:08,  2.62it/s]
Model Responding:  74%|███████▍  | 3206/4329 [28:09<07:10,  2.61it/s]
Model Responding:  74%|███████▍  | 3207/4329 [28:10<07:07,  2.62it/s]
Model Responding:  74%|███████▍  | 3208/4329 [28:10<07:08,  2.61it/s]
Model Responding:  74%|███████▍  | 3209/4329 [28:10<07:09,  2.61it/s]
Model Responding:  74%|███████▍  | 3210/4329 [28:11<07:06,  2.62it/s]
Model Responding:  74%|███████▍  | 3211/4329 [28:11<07:07,  2.61it/s]
Model Responding:  74%|███████▍  | 3212/4329 [28:12<07:04,  2.63it/s]
Model Responding:  74%|███████▍  | 3213/4329 [28:12<07:04,  2.63it/s]
Model Responding:  74%|███████▍  | 3214/4329 [28:12<07:05,  2.62it/s]
Model Responding:  74%|███████▍  | 3215/4329 [28:13<07:05,  2.62it/s]
Model Responding:  74%|███████▍  | 3216/4329 [28:13<07:08,  2.60it/s]
Model Responding:  74%|███████▍  | 3217/4329 [28:13<07:10,  2.58it/s]
Model Responding:  74%|███████▍  | 3218/4329 [28:14<07:14,  2.56it/s]
Model Responding:  74%|███████▍  | 3219/4329 [28:14<07:12,  2.57it/s]
Model Responding:  74%|███████▍  | 3220/4329 [28:15<07:10,  2.58it/s]
Model Responding:  74%|███████▍  | 3221/4329 [28:15<07:06,  2.60it/s]
Model Responding:  74%|███████▍  | 3222/4329 [28:15<07:03,  2.62it/s]
Model Responding:  74%|███████▍  | 3223/4329 [28:16<06:58,  2.64it/s]
Model Responding:  74%|███████▍  | 3224/4329 [28:16<06:57,  2.65it/s]
Model Responding:  74%|███████▍  | 3225/4329 [28:17<06:53,  2.67it/s]
Model Responding:  75%|███████▍  | 3226/4329 [28:17<06:48,  2.70it/s]
Model Responding:  75%|███████▍  | 3227/4329 [28:17<06:52,  2.67it/s]
Model Responding:  75%|███████▍  | 3228/4329 [28:18<06:54,  2.65it/s]
Model Responding:  75%|███████▍  | 3229/4329 [28:18<06:55,  2.65it/s]
Model Responding:  75%|███████▍  | 3230/4329 [28:18<06:54,  2.65it/s]
Model Responding:  75%|███████▍  | 3231/4329 [28:19<06:56,  2.64it/s]
Model Responding:  75%|███████▍  | 3232/4329 [28:19<06:59,  2.61it/s]
Model Responding:  75%|███████▍  | 3233/4329 [28:20<06:55,  2.64it/s]
Model Responding:  75%|███████▍  | 3234/4329 [28:20<07:01,  2.60it/s]
Model Responding:  75%|███████▍  | 3235/4329 [28:20<07:07,  2.56it/s]
Model Responding:  75%|███████▍  | 3236/4329 [28:21<07:10,  2.54it/s]
Model Responding:  75%|███████▍  | 3237/4329 [28:21<07:00,  2.60it/s]
Model Responding:  75%|███████▍  | 3238/4329 [28:21<06:50,  2.66it/s]
Model Responding:  75%|███████▍  | 3239/4329 [28:22<07:01,  2.59it/s]
Model Responding:  75%|███████▍  | 3240/4329 [28:22<06:49,  2.66it/s]
Model Responding:  75%|███████▍  | 3241/4329 [28:23<06:46,  2.68it/s]
Model Responding:  75%|███████▍  | 3242/4329 [28:23<07:01,  2.58it/s]
Model Responding:  75%|███████▍  | 3243/4329 [28:23<07:06,  2.54it/s]
Model Responding:  75%|███████▍  | 3244/4329 [28:24<07:10,  2.52it/s]
Model Responding:  75%|███████▍  | 3245/4329 [28:24<07:13,  2.50it/s]
Model Responding:  75%|███████▍  | 3246/4329 [28:25<07:14,  2.49it/s]
Model Responding:  75%|███████▌  | 3247/4329 [28:25<07:18,  2.47it/s]
Model Responding:  75%|███████▌  | 3248/4329 [28:25<07:13,  2.50it/s]
Model Responding:  75%|███████▌  | 3249/4329 [28:26<07:14,  2.48it/s]
Model Responding:  75%|███████▌  | 3250/4329 [28:26<07:11,  2.50it/s]
Model Responding:  75%|███████▌  | 3251/4329 [28:27<07:10,  2.51it/s]
Model Responding:  75%|███████▌  | 3252/4329 [28:27<07:13,  2.48it/s]
Model Responding:  75%|███████▌  | 3253/4329 [28:27<07:11,  2.49it/s]
Model Responding:  75%|███████▌  | 3254/4329 [28:28<07:01,  2.55it/s]
Model Responding:  75%|███████▌  | 3255/4329 [28:28<06:57,  2.58it/s]
Model Responding:  75%|███████▌  | 3256/4329 [28:29<06:53,  2.59it/s]
Model Responding:  75%|███████▌  | 3257/4329 [28:29<06:41,  2.67it/s]
Model Responding:  75%|███████▌  | 3258/4329 [28:29<06:37,  2.70it/s]
Model Responding:  75%|███████▌  | 3259/4329 [28:30<06:36,  2.70it/s]
Model Responding:  75%|███████▌  | 3260/4329 [28:30<06:31,  2.73it/s]
Model Responding:  75%|███████▌  | 3261/4329 [28:30<06:26,  2.76it/s]
Model Responding:  75%|███████▌  | 3262/4329 [28:31<06:30,  2.73it/s]
Model Responding:  75%|███████▌  | 3263/4329 [28:31<06:26,  2.76it/s]
Model Responding:  75%|███████▌  | 3264/4329 [28:31<06:22,  2.79it/s]
Model Responding:  75%|███████▌  | 3265/4329 [28:32<06:24,  2.77it/s]
Model Responding:  75%|███████▌  | 3266/4329 [28:32<06:21,  2.78it/s]
Model Responding:  75%|███████▌  | 3267/4329 [28:33<06:22,  2.77it/s]
Model Responding:  75%|███████▌  | 3268/4329 [28:33<06:20,  2.78it/s]
Model Responding:  76%|███████▌  | 3269/4329 [28:33<06:27,  2.74it/s]
Model Responding:  76%|███████▌  | 3270/4329 [28:34<06:33,  2.69it/s]
Model Responding:  76%|███████▌  | 3271/4329 [28:34<06:37,  2.66it/s]
Model Responding:  76%|███████▌  | 3272/4329 [28:34<06:41,  2.64it/s]
Model Responding:  76%|███████▌  | 3273/4329 [28:35<06:51,  2.57it/s]
Model Responding:  76%|███████▌  | 3274/4329 [28:35<06:48,  2.58it/s]
Model Responding:  76%|███████▌  | 3275/4329 [28:36<06:52,  2.56it/s]
Model Responding:  76%|███████▌  | 3276/4329 [28:36<06:54,  2.54it/s]
Model Responding:  76%|███████▌  | 3277/4329 [28:36<06:57,  2.52it/s]
Model Responding:  76%|███████▌  | 3278/4329 [28:37<06:51,  2.56it/s]
Model Responding:  76%|███████▌  | 3279/4329 [28:37<06:50,  2.56it/s]
Model Responding:  76%|███████▌  | 3280/4329 [28:38<06:48,  2.57it/s]
Model Responding:  76%|███████▌  | 3281/4329 [28:38<06:48,  2.56it/s]
Model Responding:  76%|███████▌  | 3282/4329 [28:38<06:46,  2.58it/s]
Model Responding:  76%|███████▌  | 3283/4329 [28:39<06:42,  2.60it/s]
Model Responding:  76%|███████▌  | 3284/4329 [28:39<06:42,  2.59it/s]
Model Responding:  76%|███████▌  | 3285/4329 [28:40<06:40,  2.61it/s]
Model Responding:  76%|███████▌  | 3286/4329 [28:40<06:36,  2.63it/s]
Model Responding:  76%|███████▌  | 3287/4329 [28:40<06:39,  2.61it/s]
Model Responding:  76%|███████▌  | 3288/4329 [28:41<06:36,  2.63it/s]
Model Responding:  76%|███████▌  | 3289/4329 [28:41<06:45,  2.56it/s]
Model Responding:  76%|███████▌  | 3290/4329 [28:41<06:54,  2.51it/s]
Model Responding:  76%|███████▌  | 3291/4329 [28:42<06:42,  2.58it/s]
Model Responding:  76%|███████▌  | 3292/4329 [28:42<06:40,  2.59it/s]
Model Responding:  76%|███████▌  | 3293/4329 [28:43<06:30,  2.65it/s]
Model Responding:  76%|███████▌  | 3294/4329 [28:43<06:28,  2.66it/s]
Model Responding:  76%|███████▌  | 3295/4329 [28:43<06:34,  2.62it/s]
Model Responding:  76%|███████▌  | 3296/4329 [28:44<06:28,  2.66it/s]
Model Responding:  76%|███████▌  | 3297/4329 [28:44<06:33,  2.62it/s]
Model Responding:  76%|███████▌  | 3298/4329 [28:45<06:39,  2.58it/s]
Model Responding:  76%|███████▌  | 3299/4329 [28:45<06:38,  2.59it/s]
Model Responding:  76%|███████▌  | 3300/4329 [28:45<06:39,  2.57it/s]
Model Responding:  76%|███████▋  | 3301/4329 [28:46<06:46,  2.53it/s]
Model Responding:  76%|███████▋  | 3302/4329 [28:46<06:40,  2.56it/s]
Model Responding:  76%|███████▋  | 3303/4329 [28:47<06:51,  2.49it/s]
Model Responding:  76%|███████▋  | 3304/4329 [28:47<06:41,  2.55it/s]
Model Responding:  76%|███████▋  | 3305/4329 [28:47<06:43,  2.54it/s]
Model Responding:  76%|███████▋  | 3306/4329 [28:48<06:41,  2.55it/s]
Model Responding:  76%|███████▋  | 3307/4329 [28:48<06:38,  2.56it/s]
Model Responding:  76%|███████▋  | 3308/4329 [28:48<06:35,  2.58it/s]
Model Responding:  76%|███████▋  | 3309/4329 [28:49<06:33,  2.59it/s]
Model Responding:  76%|███████▋  | 3310/4329 [28:49<06:32,  2.60it/s]
Model Responding:  76%|███████▋  | 3311/4329 [28:50<06:28,  2.62it/s]
Model Responding:  77%|███████▋  | 3312/4329 [28:50<06:32,  2.59it/s]
Model Responding:  77%|███████▋  | 3313/4329 [28:50<06:31,  2.59it/s]
Model Responding:  77%|███████▋  | 3314/4329 [28:51<06:29,  2.61it/s]
Model Responding:  77%|███████▋  | 3315/4329 [28:51<06:31,  2.59it/s]
Model Responding:  77%|███████▋  | 3316/4329 [28:52<06:32,  2.58it/s]
Model Responding:  77%|███████▋  | 3317/4329 [28:52<06:35,  2.56it/s]
Model Responding:  77%|███████▋  | 3318/4329 [28:52<06:36,  2.55it/s]
Model Responding:  77%|███████▋  | 3319/4329 [28:53<06:34,  2.56it/s]
Model Responding:  77%|███████▋  | 3320/4329 [28:53<06:41,  2.51it/s]
